id1,id2,tstart,tend
2,0,1733000,2849000
1,0,3458000,4417000
5,6,0,855000
6,5,2518000,3578000
7,5,4040000,4970000
5,6,6532000,7140000
10,11,4674000,6013000
14,10,6858000,7790000
16,15,0,632000
20,21,5118000,6199000
28,25,0,1131000
26,25,1977000,2806000
25,26,3420000,4119000
33,30,1929000,2829000
36,35,785000,1627000
36,35,1691000,2801000
38,35,2946000,3823000
39,35,4320000,4921000
42,40,2866000,3596000
46,45,0,1123000
47,45,1196000,2117000
46,45,4506000,5661000
52,50,3908000,5554000
51,50,6989000,8338000
58,55,4455000,5055000
62,60,1146000,2344000
63,60,3834000,4772000
63,60,5270000,6309000
61,60,7022000,7913000
70,71,1187000,2141000
74,70,5497000,6863000
79,75,2353000,3801000
79,75,5331000,6321000
83,80,0,1328000
83,80,3553000,4790000
82,80,6849000,7845000
89,85,644000,1725000
93,90,757000,1406000
94,90,1558000,2343000
95,96,1596000,2761000
104,100,6189000,6982000
107,105,1996000,2673000
114,110,0,1693000
112,110,5691000,6413000
111,110,6445000,7105000
117,115,1429000,2280000
119,115,3929000,5628000
124,120,0,795000
124,120,880000,2069000
121,120,2116000,3021000
121,120,3246000,4226000
121,120,5278000,6220000
125,126,3080000,3950000
126,125,6933000,7557000
133,130,0,815000
131,130,3116000,4359000
132,130,5111000,6152000
137,135,983000,2148000
138,135,2304000,3323000
142,140,1841000,2636000
142,140,4812000,5655000
147,145,1000,930000
149,145,2428000,3094000
146,145,5976000,6983000
154,150,2223000,3532000
153,150,4861000,5995000
151,150,6920000,7879000
156,155,2297000,3457000
160,161,4196000,5329000
163,160,6963000,8067000
165,166,4387000,5318000
171,170,1534000,2190000
172,170,4310000,5110000
175,176,5628000,6399000
181,180,4293000,5356000
184,180,6205000,7345000
185,186,1677000,2410000
190,191,4959000,5606000
190,191,5989000,6935000
198,195,677000,1333000
199,195,1377000,2347000
197,195,5829000,7250000
200,201,4364000,5384000
205,206,4616000,5218000
209,205,6873000,7658000
211,210,0,1454000
212,210,2457000,3448000
210,211,6883000,7863000
224,220,0,948000
220,221,4190000,5421000
227,225,6744000,8274000
234,230,5428000,6350000
237,235,6126000,6837000
245,246,0,1099000
248,245,1473000,2211000
249,245,2325000,3488000
245,246,4489000,5475000
252,250,0,1607000
254,250,2806000,3712000
255,256,2643000,3451000
268,265,0,1505000
269,265,3624000,4281000
266,265,4880000,5769000
274,270,5262000,6445000
278,275,4353000,5354000
281,280,799000,1613000
282,280,1990000,2758000
282,280,2807000,3575000
283,280,5629000,6432000
286,285,1050000,1985000
287,285,3338000,4028000
285,286,4186000,5312000
287,285,6036000,7360000
290,291,973000,1626000
290,291,5380000,6511000
296,295,5936000,6889000
304,300,4036000,4687000
309,305,6964000,7765000
313,310,5089000,6089000
316,315,4522000,5488000
318,315,6375000,7609000
323,320,6493000,7571000
325,326,1665000,2726000
329,325,3114000,3840000
326,325,4644000,6360000
333,330,823000,1932000
332,330,4880000,6008000
337,335,942000,2380000
339,335,3234000,3854000
335,336,4196000,5247000
346,345,0,1526000
346,345,6267000,7294000
350,351,2359000,3456000
350,351,3472000,4505000
358,355,4096000,4972000
363,360,0,872000
364,360,1649000,2995000
367,365,6386000,7315000
374,370,0,812000
374,370,2480000,4102000
374,370,4968000,5603000
377,375,3226000,4344000
384,380,5729000,6434000
388,385,6317000,7346000
393,390,2412000,3106000
391,390,4853000,5703000
393,390,5751000,6413000
396,395,2341000,3706000
401,400,3960000,4865000
400,401,5373000,6378000
408,405,3787000,4480000
406,405,5197000,5964000
414,410,2250000,3152000
412,410,5878000,6919000
417,415,4394000,5258000
419,415,6997000,7769000
423,420,2616000,3334000
423,420,5318000,6247000
426,425,940000,2033000
427,425,2754000,3394000
428,425,5794000,7331000
433,430,0,1089000
431,430,2171000,2954000
431,430,3797000,4541000
438,435,2383000,3460000
437,435,6929000,7795000
441,440,0,1315000
441,440,1999000,3195000
444,440,6410000,7130000
449,445,0,1193000
447,445,2111000,2771000
449,445,4190000,5428000
451,450,2901000,3666000
456,455,884000,2013000
458,455,3768000,5385000
459,455,6313000,7198000
463,460,2058000,2909000
460,461,3260000,4283000
467,465,0,770000
468,465,910000,1822000
465,466,2369000,3606000
466,465,4755000,5806000
472,470,1077000,2571000
472,470,4256000,5166000
475,476,1234000,2929000
476,475,4785000,5518000
480,481,828000,1865000
483,480,4388000,5397000
489,485,640000,1404000
485,486,3748000,5364000
493,490,1340000,2231000
492,490,2394000,3738000
497,495,1140000,1970000
496,495,5977000,6917000
503,500,6420000,7637000
509,505,1151000,2333000
505,506,2647000,3618000
519,515,6439000,7301000
522,520,3086000,4132000
520,521,5541000,6410000
526,525,1099000,1976000
544,540,0,1519000
540,541,2825000,4591000
549,545,2825000,3525000
547,545,6532000,7492000
553,550,2166000,3141000
553,550,3469000,4162000
553,550,5636000,6474000
553,550,6948000,8005000
556,555,3006000,4025000
557,555,4502000,5442000
563,560,650000,1781000
564,560,2455000,3227000
566,565,0,868000
566,565,1460000,2309000
566,565,3382000,4227000
567,565,4623000,5932000
574,570,1000,955000
571,570,2921000,4592000
570,571,5267000,5969000
576,575,0,772000
578,575,2180000,3740000
577,575,4690000,6172000
581,580,1125000,2150000
583,580,3401000,4507000
582,580,5633000,6567000
586,585,0,795000
585,586,2801000,3816000
593,590,6257000,7322000
599,595,1888000,3058000
602,600,1333000,2738000
608,605,0,1008000
608,605,3757000,4848000
609,605,6183000,7931000
613,610,0,794000
614,610,3044000,4144000
620,621,0,1088000
622,620,5180000,5958000
626,625,1541000,2999000
633,630,6848000,8003000
636,635,3062000,4684000
644,640,0,842000
642,640,1528000,2342000
640,641,2618000,3359000
642,640,4599000,6083000
645,646,1553000,2321000
649,645,2756000,4493000
646,645,6214000,7157000
651,650,2605000,3397000
653,650,4234000,5294000
659,655,0,873000
657,655,4300000,5503000
658,655,5855000,7181000
664,660,0,945000
667,665,5377000,6379000
668,665,6985000,8152000
670,671,0,891000
670,671,3156000,4513000
675,676,1000,1200000
677,675,5653000,6957000
684,680,0,1658000
682,680,4182000,5246000
682,680,5612000,6807000
692,690,1227000,2406000
690,691,2773000,3547000
690,691,4893000,5685000
699,695,2033000,3443000
696,695,4713000,5856000
699,695,6871000,8214000
702,700,918000,1668000
702,700,6093000,6817000
707,705,947000,1813000
716,715,1676000,2899000
717,715,4613000,5725000
722,720,3682000,4841000
725,726,0,1042000
726,725,1635000,2567000
728,725,2781000,4282000
726,725,6089000,6847000
731,730,5595000,7394000
740,741,0,676000
742,740,1368000,2995000
743,740,6453000,7370000
745,746,0,620000
749,745,3390000,4160000
747,745,4797000,6443000
753,750,1635000,2306000
755,756,3211000,4916000
761,760,1039000,2358000
770,771,6249000,7366000
775,776,0,1424000
776,775,2327000,3428000
784,780,3437000,4072000
785,786,0,1166000
790,791,0,1072000
794,790,2236000,3043000
790,791,5607000,6334000
799,795,0,1568000
796,795,1926000,2803000
796,795,4291000,5458000
802,800,0,967000
804,800,3595000,4277000
801,800,5333000,5970000
801,800,6905000,7822000
807,805,0,627000
812,810,3556000,4577000
815,816,2104000,3167000
824,820,4062000,5006000
826,825,1988000,2888000
826,825,4048000,5065000
833,830,5257000,6446000
835,836,1900000,3097000
836,835,6377000,7853000
844,840,6592000,7469000
846,845,877000,2034000
847,845,3465000,4987000
845,846,5687000,6516000
850,851,2856000,3733000
856,855,2749000,3964000
857,855,4998000,6038000
858,855,6880000,7986000
861,860,2363000,3180000
860,861,3563000,5096000
860,861,6066000,6807000
860,861,7152000,7882000
868,865,741000,1435000
869,865,3166000,4309000
869,865,5393000,6102000
865,866,6740000,7590000
874,870,4503000,5621000
877,875,4789000,5835000
883,880,795000,2502000
880,881,5292000,5973000
882,880,6819000,7708000
889,885,5968000,7644000
899,895,1737000,2606000
909,905,2578000,3382000
908,905,4538000,5388000
907,905,6811000,7417000
912,910,5824000,6844000
916,915,0,780000
915,916,1070000,1897000
921,920,0,984000
923,920,2657000,3742000
929,925,0,738000
926,925,4628000,5789000
930,931,1520000,2750000
932,930,3006000,4201000
932,930,5226000,6083000
943,940,955000,2089000
941,940,3916000,4768000
945,946,1598000,2309000
948,945,5262000,6400000
950,951,1363000,2635000
950,951,6121000,7258000
958,955,2040000,2962000
956,955,3525000,4638000
957,955,6169000,7443000
962,960,0,1185000
969,965,6078000,7264000
971,970,0,1215000
972,970,3076000,3757000
972,970,5153000,6603000
975,976,2998000,3913000
983,980,0,1624000
981,980,2695000,4021000
991,990,0,785000
991,990,1298000,2749000
995,996,0,1057000
997,995,1761000,2602000
996,995,3731000,4495000
995,996,4928000,5972000
1001,1000,811000,2358000
1008,1005,830000,1977000
1009,1005,4327000,5272000
1011,1010,0,607000
1013,1010,5410000,6235000
1015,1016,825000,1477000
1019,1015,4211000,4948000
1022,1020,1641000,2295000
1022,1020,4939000,5645000
1025,1026,770000,1416000
1026,1025,2586000,3353000
1030,1031,765000,1749000
1037,1035,0,636000
1038,1035,1430000,2592000
1039,1035,5971000,6849000
1041,1040,0,744000
1044,1040,3852000,4842000
1046,1045,719000,2386000
1049,1045,2396000,3178000
1048,1045,5014000,6040000
1045,1046,6625000,7467000
1052,1050,1127000,1953000
1063,1060,0,1058000
1062,1060,4123000,4845000
1074,1070,0,1598000
1071,1070,4983000,5970000
1076,1075,1442000,2429000
1082,1080,6275000,7037000
1087,1085,2393000,3206000
1088,1085,4986000,6110000
1086,1085,6888000,8037000
1094,1090,6360000,7088000
1095,1096,4238000,4937000
1097,1095,5799000,6825000
1104,1100,1625000,2757000
1104,1100,3868000,4583000
1101,1100,4625000,5622000
1100,1101,6940000,7794000
1109,1105,6851000,7861000
1113,1110,5375000,6509000
1117,1115,1224000,2296000
1119,1115,2557000,3212000
1117,1115,5709000,6905000
1124,1120,858000,2281000
1128,1125,1164000,2001000
1125,1126,2976000,3650000
1134,1130,6414000,7550000
1136,1135,647000,1362000
1135,1136,4151000,5384000
1137,1135,5434000,6202000
1144,1140,5781000,6600000
1145,1146,3173000,4175000
1152,1150,6562000,8051000
1158,1155,634000,1292000
1158,1155,2606000,3248000
1159,1155,4568000,5529000
1158,1155,7053000,7715000
1163,1160,5177000,6722000
1166,1165,6250000,6922000
1170,1171,766000,1918000
1173,1170,3365000,4286000
1171,1170,5652000,6557000
1179,1175,2555000,3718000
1183,1180,0,1025000
1181,1180,2326000,3379000
1184,1180,3652000,4784000
1185,1186,4453000,5315000
1189,1185,5860000,6827000
1191,1190,759000,1594000
1193,1190,3828000,5045000
1190,1191,7039000,7907000
1204,1200,0,1117000
1201,1200,2129000,3028000
1201,1200,3124000,4446000
1208,1205,3425000,4171000
1206,1205,7163000,8029000
1211,1210,3343000,4411000
1212,1210,5792000,6848000
1219,1215,954000,1959000
1220,1221,4603000,5877000
1226,1225,2313000,3220000
1227,1225,3484000,4621000
1228,1225,6530000,7613000
1234,1230,0,841000
1242,1240,629000,2267000
1242,1240,4797000,5713000
1247,1245,5078000,6855000
1254,1250,0,831000
1251,1250,1661000,2991000
1251,1250,3593000,4742000
1259,1255,0,927000
1258,1255,3848000,4615000
1255,1256,6822000,8509000
1263,1260,2444000,3759000
1263,1260,3819000,4497000
1261,1260,5349000,6233000
1269,1265,2386000,3143000
1272,1270,2303000,3258000
1279,1275,798000,1733000
1276,1275,6570000,7273000
1284,1280,1610000,2588000
1280,1281,4186000,4802000
1287,1285,860000,1816000
1285,1286,3233000,4389000
1286,1285,6023000,6641000
1293,1290,0,617000
1294,1290,1221000,2283000
1292,1290,3191000,4298000
1298,1295,1000,1180000
1297,1295,4684000,6348000
1300,1301,636000,1281000
1308,1305,3931000,4597000
1310,1311,759000,1633000
1313,1310,3548000,4224000
1312,1310,5733000,6807000
1318,1315,1614000,2260000
1316,1315,3035000,3858000
1315,1316,3972000,4666000
1322,1320,0,739000
1321,1320,2674000,3548000
1321,1320,7188000,8852000
1329,1325,1077000,2636000
1327,1325,3374000,4623000
1331,1330,3397000,5099000
1332,1330,5389000,6080000
1336,1335,631000,2261000
1341,1340,0,785000
1340,1341,2284000,2929000
1341,1340,4800000,5848000
1345,1346,5562000,6284000
1350,1351,5989000,7718000
1358,1355,819000,1717000
1359,1355,3993000,5583000
1362,1360,2172000,3049000
1368,1365,3008000,3873000
1369,1365,6632000,7261000
1373,1370,2287000,3338000
1373,1370,6407000,7270000
1377,1375,0,1346000
1377,1375,3752000,4356000
1375,1376,6504000,7127000
1380,1381,3740000,4827000
1387,1385,1842000,3069000
1389,1385,5997000,7184000
1391,1390,1818000,2454000
1390,1391,6247000,7629000
1396,1395,1000,638000
1397,1395,2301000,3202000
1396,1395,6015000,6857000
1400,1401,7194000,7864000
1407,1405,6834000,8181000
1412,1410,0,888000
1415,1416,0,1147000
1420,1421,1113000,2173000
1420,1421,6010000,6881000
1428,1425,853000,1620000
1428,1425,3322000,4316000
1429,1425,4854000,5778000
1433,1430,0,740000
1433,1430,760000,1544000
1435,1436,6508000,7479000
1442,1440,929000,1591000
1449,1445,1788000,2538000
1454,1450,5345000,6349000
1456,1455,1508000,2534000
1463,1460,3155000,3949000
1464,1460,5548000,6547000
1462,1460,6841000,7441000
1466,1465,1039000,1968000
1467,1465,2291000,4019000
1471,1470,4527000,5296000
1472,1470,6452000,7265000
1476,1475,5317000,6008000
1481,1480,0,1191000
1489,1485,1958000,3070000
1489,1485,3654000,4332000
1489,1485,4559000,5758000
1489,1485,7098000,8176000
1491,1490,6114000,6918000
1499,1495,1432000,2442000
1500,1501,6369000,7533000
1505,1506,1770000,2607000
1514,1510,6606000,7770000
1515,1516,0,742000
1517,1515,4328000,5264000
1515,1516,6499000,8201000
1520,1521,780000,1497000
1520,1521,1977000,3309000
1522,1520,5406000,6494000
1526,1525,0,634000
1528,1525,3759000,4870000
1528,1525,5129000,6193000
1527,1525,7140000,8006000
1531,1530,5674000,6488000
1536,1535,0,1041000
1535,1536,2626000,3388000
1541,1540,5397000,6503000
1540,1541,6654000,7492000
1545,1546,4441000,5065000
1548,1545,5503000,6253000
1552,1550,0,904000
1553,1550,1977000,2779000
1553,1550,4135000,5252000
1555,1556,0,663000
1555,1556,4292000,5143000
1557,1555,6347000,7024000
1564,1560,0,916000
1560,1561,1701000,2389000
1562,1560,2833000,4100000
1564,1560,6334000,6974000
1562,1560,7009000,8218000
1565,1566,0,796000
1565,1566,3755000,4767000
1572,1570,0,767000
1571,1570,2363000,3204000
1571,1570,3244000,4168000
1571,1570,5892000,6731000
1575,1576,3185000,3919000
1575,1576,5509000,6166000
1580,1581,4957000,5865000
1582,1580,6931000,8078000
1586,1585,906000,2091000
1586,1585,4152000,5609000
1594,1590,2935000,4378000
1596,1595,1476000,2447000
1604,1600,956000,1636000
1604,1600,3612000,5365000
1600,1601,7114000,8406000
1607,1605,0,728000
1609,1605,1313000,2365000
1607,1605,4408000,5196000
1612,1610,0,910000
1612,1610,3072000,4152000
1617,1615,3931000,4544000
1624,1620,1201000,1870000
1623,1620,2780000,3631000
1620,1621,7154000,8014000
1629,1625,5071000,6219000
1627,1625,6240000,6874000
1634,1630,4048000,4951000
1631,1630,5075000,6325000
1638,1635,3282000,3905000
1636,1635,6452000,7298000
1640,1641,0,705000
1641,1640,827000,1511000
1641,1640,2387000,3792000
1644,1640,6395000,7009000
1649,1645,2044000,2652000
1645,1646,3870000,5186000
1645,1646,5492000,6225000
1652,1650,5868000,7447000
1655,1656,0,1452000
1658,1655,6213000,7321000
1662,1660,3623000,5108000
1662,1660,6101000,6976000
1666,1665,2776000,3893000
1669,1665,4706000,5796000
1679,1675,1005000,1654000
1677,1675,3226000,4162000
1683,1680,3476000,4673000
1680,1681,4862000,5660000
1680,1681,6885000,7869000
1686,1685,1660000,2753000
1685,1686,3050000,4042000
1689,1685,4121000,5593000
1687,1685,6428000,7688000
1691,1690,2947000,3815000
1690,1691,6440000,7336000
1696,1695,0,749000
1698,1695,5457000,6603000
